b06674d5f2135b4f296d25677a795f80,18ef078c925908094fa5302805a71cac,0.467610090971
76e176fafb7b912fce20dae5808c1692,f63e5dc51d33cebcc3f3156bca7caf05,0.0423572100699
45b2e6cf298a44ccfc7217aef466c65d,16090798e6130d0d85ce120032673b8b,0.312736272812
f20d4c2bf14232f75c333b82bd18f145,bd50e31242e9819db5074411a89f0716,0.155054569244
109f6578872dcb79c52b41b78cac1cb9,e0ca1e9323dab52277c1e342aabd2f2b,0.260897129774
f0f3337f13cc6d48084e63d504f07b3c,ca09e777b28eb9c7c77e49036ad76fdf,0.203423038125
04e2dd677f75f1bf12f028ee4b68e6cc,3a108ed3634d9c233ad6f1b316eb7c66,0.170952796936
73c1c6f405fa938c12f894814ada321f,cfbc862a8f4a1ae238edafb0ea530692,0.344718307257
79119f6bc35711f566bf19117c65ede7,802699f84b346d7aa27ade0b7375b533,0.084004573524
3e02df792e8525a7e7570e2adae452ce,80ffc3e4d332c10a659aadeeaff9d4e4,0.227560833097
07faa2f0c6a1a7a002d779bf0f1a69a2,3e2f8199f549a2ff23779e172665e1db,0.107950434089
44a210c1dd7882eaae201bbc98fcde90,aa74fbd62aedf8f7cb7bbb31d22e88c9,0.121243365109
acfb3cb8b098edce11d216911c6ee51d,2e9e8c9d9b41504dc980526dcc4547c0,0.24605089426
366c626755ad6849117881c747289b83,3afc54185c0bf1086200cff8e028f86a,0.0818545222282
e6649ef529c902f897175810e0477297,ac4b62958969351de2920c1c4dd1ae33,0.233573421836
f6782343536f97a5fb0bf77ccda84e18,648afa0dc658c6947a6243426ebb482f,0.177048563957
ed4366df8f0d247a32c6ae70003e75d4,feb55ec042802f776df9f9038b541f87,0.276415199041
709430d89fa2c5b7df429de439183cc8,049ec658ebade04ed24ea3b51d42a888,0.0752780288458
b4ea5d16feebb94d1b37a77e85eaf1d6,a3aecc9b6b7da836decc8991bc8fe125,0.0367461927235
66bb3c516453b4a9c5430f4307e9e06b,6b4776b7369cce75c143b8c4aa3ad8f9,0.106357887387
956d97a6b7168e87bf6c48280b36044b,205328320874fb42388d3abfdc83d2c7,0.141198262572
0ba8c662aba60e981b90304ffa8e605f,2e50deea360916c1297ec81460b4b948,0.139013066888
3208190ab82b7621a7d9c6d3ab8687a1,90a9005af01972e4ad6b84c5e1551261,0.204593151808
3442c426d3302141d841ba53d5b3cf1c,5dce57ae2fac33c6b9c1da688918a0e7,0.14256452024
